info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.53 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gareth_trufitt/code/atoms-rendering/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 261/266 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 262/266 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 263/266 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 264/266 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 264/267 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 41% building 266/268 modules 2 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 41% building 266/269 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/is-callable/index.js
<s> [webpack.Progress] 41% building 266/270 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/scheduler/index.js
<s> [webpack.Progress] 41% building 266/271 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 41% building 266/272 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/globalthis/shim.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 272/295 modules 23 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 287/295 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 288/295 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 289/295 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 290/295 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 44% building 291/295 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 45% building 292/295 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/index.js
<s> [webpack.Progress] 45% building 292/296 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 45% building 292/297 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 45% building 292/298 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 293/298 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 294/298 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 295/298 modules 3 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/function-bind/index.js
<s> [webpack.Progress] 45% building 295/299 modules 4 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 45% building 295/300 modules 5 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 45% building 295/301 modules 6 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 45% building 295/302 modules 7 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/gareth_trufitt/code/atoms-rendering/node_modules/has-symbols/shams.js
